Category,Name,Items,Price
Pizze,5 Stagioni,Pomodoro|Mozzarella|Funghi|Zola|Funghi porcini|Crudo,7.50
Pizze,Al Presidente,Pomodoro|Mozzarella|Funghi Porcini|Speck|Mascarpone,6.50
Pizze,Americana,Pomodoro|Mozzarella|Wurstel|Patatine,5.50
Pizze,Biancaneve,Mozzarella,3.00
Pizze,Bismark,Pomodoro|Mozzarella|Uovo|Pancetta,4.60
Pizze,Bosco,Pomodoro|Mozzarella|Funghi Porcini|Bresaola,6.70
Pizze,Braccio di ferro,Pomodoro|Mozzarella|Spinaci,4.50
Pizze,Briky,Pomodoro|Mozzarella|Funghi porcini|Brie,6.50
Pizze,Calabrese,Pomodoro|Mozzarella|Salame Piccante,4.50
Pizze,Calzone Orazio,Pomodoro|Mozzarella|Emmenthal|Brie|Bresaola,7.50
Pizze,Calzonissimo,Pomodoro|Mozzarella|Prosciutto|Funghi|Carciofi|Salame,12.00
Pizze,Capricciosa,Pomodoro|Mozzarella|Funghi|Capriccio|Olive|Prosciutto,5.50
Pizze,Carola,Pomodoro|Mozzarella|Brie|Speck,6.50
Pizze,Cime di rapa,Pomodoro|Mozzarella|Salame|Cime di rapa,6.00
Pizze,Claudione,Pomodoro|Mozzarella|Salame|Pancetta|Polpa di granchio|Gamberetti|Zola|Salsiccia,9.00
Pizze,Contadina,Pomodoro|Mozzarella|Asparagi|Uova|Funghi Porcini,6.20
Pizze,Cristian,Pomodoro|Mozzarella|Pancetta|Salsiccia|Funghi porcini|Cipolla|Brie,8.00
Pizze,Delicata,Pomodoro|Mozzarella|Ricotta|Speck,6.20
Pizze,Deliziona,Pomodoro|Mozzarella|Zola|Carciofi,5.20
Pizze,Egiziana,Pomodoro|Mozzarella|Zola|Melanzane,5.20
Pizze,El puerco,Pomodoro|Mozzarella|Prosciutto|Salame|Wurstel|Salsiccia,8.00
Pizze,Esotica,Pomodoro|Mozzarella|Cuore di palma|Polpa di granchio,6.40
Pizze,Frutti di mare,Pomodoro|Mozzarella|Frutti di mare|Aglio|Prezzemolo,6.90
Pizze,Funghi,Pomodoro|Mozzarella|Funghi,4.50
Pizze,Gabriele,Pomodoro|Mozzarella|Zola|Salsiccia|Patatine,6.50
Pizze,Gamberetti,Pomodoro|Mozzarella|Gamberetti,6.40
Pizze,Genovese,Pomodoro|Mozzarella|Pesto,5.50
Pizze,Gorgonzola,Pomodoro|Mozzarella|Zola,4.50
